#,Asset,Strategy,Ret%,Sharpe,Sortino,MaxDD%,Calmar,Trades,WR%,PF,Equity,Score,Best Params
26,META,MACD Hist Reversal,6.4,0.699,0.374,-5.31,2.404,41,39.0,1.49,106400.07,0.99,"{'fast': 5, 'slow': 13, 'signal': 4, 'vol_mult': 1.2}"
27,META,RSI + EMA Trend,4.29,0.567,0.26,-3.39,2.53,9,44.4,2.39,104294.31,0.944,"{'rsi_period': 14, 'ema_period': 21, 'oversold': 42, 'overbought': 58}"
28,AAPL,SuperTrend + StochRSI,8.84,0.586,0.821,-11.73,1.503,29,44.8,1.24,108839.77,0.916,"{'st_period': 7, 'st_mult': 2.5, 'stoch_k_thresh': 25}"
29,META,Ichimoku Cloud,11.05,0.621,0.978,-18.4,1.197,53,39.6,1.14,111045.87,0.9,"{'tenkan': 7, 'kijun': 22, 'senkou_b': 44}"
30,AMZN,Keltner Breakout,6.46,0.603,0.371,-7.67,1.68,12,41.7,1.63,106463.5,0.814,"{'ema_period': 20, 'atr_period': 14, 'mult': 2.5, 'mom_period': 14}"
31,BTCUSDT,Keltner Breakout,9.93,0.528,0.439,-21.88,0.906,26,38.5,1.23,109932.55,0.64,"{'ema_period': 10, 'atr_period': 7, 'mult': 1.8, 'mom_period': 6}"
32,META,Keltner Breakout,5.72,0.464,0.36,-12.35,0.924,12,41.7,1.23,105722.23,0.604,"{'ema_period': 20, 'atr_period': 14, 'mult': 2.5, 'mom_period': 14}"
33,AAPL,RSI + EMA Trend,2.53,0.008,0.003,-2.16,2.338,15,40.0,1.44,102529.43,0.592,"{'rsi_period': 7, 'ema_period': 50, 'oversold': 35, 'overbought': 65}"
34,BTCUSDT,MACD Hist Reversal,2.99,0.119,0.028,-5.14,1.158,16,50.0,1.28,102986.84,0.438,"{'fast': 12, 'slow': 26, 'signal': 9, 'vol_mult': 1.3}"
35,GOOGL,Keltner Breakout,4.32,0.314,0.216,-13.73,0.628,14,35.7,1.27,104319.81,0.423,"{'ema_period': 20, 'atr_period': 14, 'mult': 2.5, 'mom_period': 14}"
36,NVDA,MACD Hist Reversal,3.02,0.138,0.079,-8.22,0.734,38,39.5,1.14,103022.69,0.344,"{'fast': 5, 'slow': 13, 'signal': 4, 'vol_mult': 1.2}"
37,NVDA,SuperTrend + StochRSI,1.3,0.232,0.313,-39.33,0.066,44,38.6,1.06,101303.99,0.316,"{'st_period': 10, 'st_mult': 2.0, 'stoch_k_thresh': 20}"
38,GOOGL,MACD Hist Reversal,0.62,-0.32,-0.126,-6.37,0.195,17,47.1,1.09,100622.64,0.014,"{'fast': 8, 'slow': 21, 'signal': 5, 'vol_mult': 1.5}"
39,TSLA,Keltner Breakout,-4.6,-0.292,-0.208,-29.8,-0.308,21,38.1,0.94,95403.25,-0.127,"{'ema_period': 10, 'atr_period': 7, 'mult': 1.8, 'mom_period': 6}"
40,GOOGL,SuperTrend + StochRSI,-3.24,-0.227,-0.321,-20.1,-0.322,46,39.1,0.96,96757.06,-0.134,"{'st_period': 10, 'st_mult': 3.0, 'stoch_k_thresh': 20}"
41,AMZN,VWAP Reversion + RSI,-2.37,-0.392,-0.404,-13.34,-0.355,30,53.3,0.89,97628.52,-0.189,"{'vwap_period': 24, 'rsi_period': 7, 'rsi_low': 30, 'rsi_high': 70}"
42,MSFT,MACD Hist Reversal,-0.81,-0.464,-0.335,-8.04,-0.201,41,34.1,0.97,99190.63,-0.224,"{'fast': 5, 'slow': 13, 'signal': 4, 'vol_mult': 1.2}"
43,MSFT,RSI + EMA Trend,0.05,-0.738,-0.194,-6.12,0.017,13,38.5,1.02,100052.06,-0.235,"{'rsi_period': 14, 'ema_period': 21, 'oversold': 42, 'overbought': 58}"
44,META,VWAP Reversion + RSI,-3.41,-0.442,-0.435,-12.9,-0.528,29,55.2,1.0,96585.6,-0.247,"{'vwap_period': 20, 'rsi_period': 10, 'rsi_low': 35, 'rsi_high': 65}"
45,MSFT,Keltner Breakout,-1.18,-0.583,-0.402,-13.31,-0.177,19,36.8,0.96,98817.11,-0.279,"{'ema_period': 10, 'atr_period': 7, 'mult': 1.8, 'mom_period': 6}"
46,AMZN,RSI + EMA Trend,-0.37,-1.002,-0.253,-2.61,-0.279,13,46.2,0.97,99634.85,-0.394,"{'rsi_period': 14, 'ema_period': 21, 'oversold': 42, 'overbought': 58}"
47,NVDA,VWAP Reversion + RSI,-14.42,-0.711,-0.736,-33.1,-0.869,39,48.7,0.87,85577.32,-0.533,"{'vwap_period': 20, 'rsi_period': 10, 'rsi_low': 35, 'rsi_high': 65}"
48,MSFT,Dual EMA + ADX,-8.2,-0.762,-1.087,-23.0,-0.711,64,34.4,0.86,91797.42,-0.67,"{'fast': 9, 'slow': 26, 'adx_thresh': 25}"
49,GOOGL,RSI + EMA Trend,-0.74,-1.738,-0.253,-2.38,-0.623,5,20.0,0.7,99257.38,-0.836,"{'rsi_period': 10, 'ema_period': 34, 'oversold': 38, 'overbought': 62}"
50,GOOGL,Ichimoku Cloud,-13.58,-1.01,-1.257,-30.98,-0.874,47,31.9,0.8,86418.01,-0.86,"{'tenkan': 12, 'kijun': 30, 'senkou_b': 60}"
51,AMZN,SuperTrend + StochRSI,-13.79,-0.934,-1.39,-27.5,-1.001,40,37.5,0.82,86206.51,-0.878,"{'st_period': 10, 'st_mult': 3.0, 'stoch_k_thresh': 20}"
52,AAPL,Ichimoku Cloud,-11.24,-0.968,-1.369,-20.49,-1.094,41,29.3,0.76,88755.39,-0.929,"{'tenkan': 9, 'kijun': 26, 'senkou_b': 52}"
53,AAPL,Keltner Breakout,-6.59,-1.849,-1.039,-10.37,-1.267,10,30.0,0.5,93407.57,-1.215,"{'ema_period': 20, 'atr_period': 14, 'mult': 2.5, 'mom_period': 14}"
54,MSFT,Ichimoku Cloud,-16.19,-1.349,-1.987,-27.35,-1.181,64,31.2,0.8,83805.61,-1.278,"{'tenkan': 7, 'kijun': 22, 'senkou_b': 44}"
55,GOOGL,Dual EMA + ADX,-24.84,-2.025,-2.735,-29.14,-1.7,69,34.8,0.7,75157.81,-1.866,"{'fast': 12, 'slow': 34, 'adx_thresh': 22}"
56,AAPL,Dual EMA + ADX,-35.26,-3.49,-4.359,-36.57,-1.923,70,28.6,0.51,64741.08,-3.002,"{'fast': 12, 'slow': 34, 'adx_thresh': 22}"
